TransactionID,Account_ID,Transaction_Type,Amount,DateTime
5998c17e-4f70-4527-b599-ec61de75444f,315,ATM withdrawl,32557885,4/18/2019
033ecd61-6e06-484b-95ed-d595d6939a09,821,Online Withdral,48800444,5/12/2019
69035e1e-7a72-42f0-84c7-55f0ccf0d35a,785,online deposit,40959247,3/4/2019
59700599-9715-489c-ada8-946b0c49a119,331,,78320707,3/27/2020
ab303207-4905-4daf-9f49-ead890dde134,968,online deposit,7320000,9/1/2020
c66ab2c9-13d9-4d58-b9ee-3076fb894156,238,Online Withdral,98353226,8/17/2020
39621357-dc5a-42dd-be0a-73e522a8c9ee,966,ATM withdrawl,75062291,9/19/2019
f1daa760-a6c6-489b-aaad-a8100906626c,822,online deposit,52381628,4/13/2020
f42fdacb-9253-4221-98bb-1ed60b0970b0,113,Online Withdral,21106061,
2ef22252-02ae-4150-90f9-b0a2e27637f2,117,ATM withdrawl,27654962,5/15/2019
33530ff6-47b6-4a7d-8e5c-9e6aff7f0734,315,Online Withdral,57020767,2/4/2019
a2d498fd-c319-4712-9cc7-87c37df6fa3a,667,Withdrawl,70738673,2/15/2020
bd6f1065-a56a-4f15-a851-66406ca09abb,907,Deposit,31406301,11/4/2020
5a1d6376-51e3-4208-a947-00e749f1c61e,117,online deposit,69203318,
a1c56536-2ac1-4d13-b743-a9b957c1c7a1,88,online deposit,77562756,1/9/2020
c708b8be-8ce8-4668-9f83-1c4a05830a83,833,Withdrawl,48582094,7/18/2020
ec62948e-1c89-4fdf-85c9-dca8c505c002,364,ATM withdrawl,15745275,4/16/2020
eccc3478-3aa2-4ee1-887a-f97b064a57a9,195,Online Withdral,34779092,2/19/2019
bb1b09e1-68ef-4292-a9d4-41c93f0bb20c,995,Online Withdral,7230163,11/20/2019
32dc61a8-dd8c-48cb-8758-742b93faf6d5,938,Deposit,52477764,2/3/2019
851c6108-5b0c-4584-870e-020f8540856b,290,Online Withdral,31450757,12/29/2018
ea6a6cd9-add7-4055-a640-b7044a028b51,920,Deposit,69386548,3/13/2019
af41f193-9004-4128-9adf-84f7f0e97d11,158,,40592727,9/9/2019
1075f7d3-1db9-490e-b6c2-f3d36bc8d035,172,Online Withdral,78578069,3/28/2019
2ab10136-744a-4c59-b351-5e0dff6b4f59,195,Online Withdral,15195251,5/4/2019
36a06a32-19fa-44c7-9bff-ee1a19ed7d2f,65,online deposit,71532016,7/5/2019
8c320748-5386-4f72-be69-e17122391057,391,online deposit,10456667,5/27/2019
e302258e-b926-4226-9484-07caea751e0b,337,Deposit,67319905,
94499e45-7922-4ba4-8dcf-3336db60dd90,785,Withdrawl,91546073,10/29/2019
af28356d-30f8-434f-878a-588c74ead9e9,654,Withdrawl,82097183,6/26/2020
8d92a1ba-30eb-4aa7-8337-342c7fc9f9e1,359,Online Withdral,42367878,6/29/2020
a847817a-e8bb-4cf9-bbe3-f12376b8455c,989,online deposit,23749962,11/25/2019
25adeefd-c7f3-4e17-a9ef-21d20d90dc94,754,Deposit,40515943,6/5/2020
44f802e4-ddcd-46f9-9da6-20d5311f2be2,113,Online Withdral,68871139,11/13/2019
f4ae9fb1-ee14-4951-9799-1c1a91c5f8a8,945,online deposit,51010564,
be711ad1-2454-4d54-9995-2c77da9d9baa,187,Online Withdral,47379318,
a9762dc5-af5f-4a53-a9ca-5007a89a7bef,809,online deposit,29649187,1/21/2019
758025bb-52b2-4f6e-b20d-9a543c8df451,991,Withdrawl,53590998,10/7/2019
370c097c-616d-4333-9009-47c0aeac6687,852,Online Withdral,22333152,
48cd587b-42a9-49ff-b37d-8c7ca781c963,401,Online Withdral,18627214,
a4407b57-3776-4a9c-8e35-3f02e66d9a11,597,Withdrawl,63599066,3/15/2020
22921ee0-88d2-4d7d-9308-fbe45699b5c2,145,Online Withdral,86225031,10/13/2020
659014c5-64b5-4272-aef3-9c1d73915537,286,Online Withdral,89802201,
a59fe3af-d5c6-416e-9f73-68aa4a64054e,274,Deposit,64104508,
a90a8ce1-b9ce-4bd9-8b5f-3cce455d10df,935,Deposit,52768005,10/27/2019
3892ad4a-e3a9-418e-b979-4130e1b4e2c4,131,,39293189,10/22/2019
3664ebd5-9846-43bc-8d24-6e3b1dd9f8a3,638,Deposit,71307906,2/21/2019
f5d4fdd2-960b-4a7b-8576-62f4af5fe7a1,637,ATM withdrawl,88376636,
a885f257-528c-49b7-8e1b-14987a97d552,722,online deposit,6819324,1/4/2019
ac5dd8ef-8b20-4119-a138-2dcb847ba9ed,651,Deposit,33275469,6/28/2019
dbcfeee4-efd8-4c27-a403-f7a671be9bf2,729,online deposit,22289296,2/7/2020
641921aa-0a43-4ead-b2c7-67f61d16534d,219,online deposit,63504488,
0b2b449a-7903-44dd-a42c-1ce4c774e2b7,507,,86515801,3/5/2020
64f2d455-96e5-434f-b18d-bad89cdde6a6,739,ATM withdrawl,61108805,4/1/2020
fee93ebe-b9a4-45d1-9f12-cefdfa6680b7,905,Deposit,19227377,7/8/2020
7ec6f19c-30e2-40bf-9b99-630dbc073d18,891,online deposit,15044605,1/12/2019
59ba5567-81a0-483c-ab48-88941adbe8e3,153,ATM withdrawl,41507865,5/9/2020
5461d3b6-01b4-4692-acd2-beaf6fef9190,449,ATM withdrawl,93622569,9/24/2020
bd37f4b2-0bfb-4aef-8ba8-ea286a7e6379,118,Withdrawl,97617227,2/15/2019
4b5c6c66-db83-4734-8c39-4c192ae4c5d9,337,Deposit,22728834,12/6/2020
1c9e7fbb-878a-4722-a469-ade2ec68d130,820,Online Withdral,40460120,6/10/2019
f853fee4-8a15-48c0-a165-2725c8058f59,418,online deposit,98864977,3/27/2019
4d0a3282-f0de-4671-86a4-d7ad5a87fdc6,452,Withdrawl,78824347,11/3/2020
5d6329c4-4904-4513-aa13-b54dddb77650,401,Withdrawl,61694514,5/20/2020
9cc7bfd0-b4de-4509-ad2d-0762eb9090da,347,Deposit,95987765,10/13/2020
6026fda6-7d5b-4b8e-8085-d5f5d8c4b3ee,640,Online Withdral,82289338,
01149818-5567-49eb-a9f8-638aaf7d3310,480,ATM withdrawl,53139624,3/29/2020
5937225e-3457-48d7-a583-38f634b50f78,738,Online Withdral,59422593,6/28/2020
3337fe29-1644-4639-a779-d4466104bb87,389,Online Withdral,38604022,9/17/2020
b0a8bfe7-1158-475b-9c4f-91b1405a10d3,887,Deposit,30931514,9/15/2020
ebedc726-f87e-492b-beec-993a462591ec,810,Withdrawl,66189990,10/28/2019
b32ee1a5-684d-43b3-bfd6-bf475aaf3845,739,Deposit,85450453,5/5/2019
d5a5ed2e-6712-46cd-a183-203cade0a4d4,86,Deposit,12604506,8/3/2020
48eb134c-c852-4564-af97-d432c7939ec3,187,ATM withdrawl,63550754,11/23/2019
5e8d8eeb-c1ae-4965-915e-ba5889da9720,514,Deposit,86565562,4/7/2020
4abc5c09-04cb-41cf-97ca-04b66fdfb022,982,online deposit,14442935,3/16/2020
11f3dde7-9710-44b5-8dd7-bb9916e3521a,296,Withdrawl,67446931,
3055e00f-2706-4e6f-920f-b9982eb11563,71,Withdrawl,48939120,12/22/2019
a2cd3193-e630-4d23-b771-66ce65854ca0,75,Withdrawl,66873673,4/21/2019
839b8590-bf35-4961-b04f-062815ae1293,882,online deposit,21233197,5/21/2019
82ae096e-540b-4b7e-937b-b9c036ee946b,355,Online Withdral,19365198,2/23/2019
a9ec7fbd-6586-4827-aea1-9031c3ef9802,428,,65131947,5/4/2019
4f718cd9-9292-4040-9d43-3b1adfefbfaa,598,Online Withdral,58605247,11/21/2020
9624ebb7-5022-4aae-b4a4-16fef56c32a2,228,Deposit,72602864,9/17/2020
97f8ba78-dbe0-495b-a108-e8b39c3bd2c3,378,online deposit,37895928,5/31/2020
5eb87ba7-d59b-48eb-b206-780e6105aff4,832,online deposit,69833569,9/29/2019
0ed66f32-eda1-4215-bba3-71977e1ae608,248,ATM withdrawl,69303824,9/23/2020
781168fc-805b-4c83-8a1e-061194ea6aa3,898,Deposit,55359057,
492fcf88-64f4-4077-bdd6-d0b20d03faa2,849,online deposit,56392468,6/10/2020
d5a66a0b-7545-412a-b579-332b0fa7a897,942,,12290727,11/21/2020
4d74a797-7408-4e98-9c1e-1c44b24a6497,548,Deposit,68456531,3/9/2019
b15ead0a-15ea-4156-8c50-e1d741e9d7d4,556,ATM withdrawl,80375407,1/30/2020
82645474-5b32-44c0-86f8-15f18864ffc8,727,online deposit,86758087,8/12/2019
07e89388-18ce-4285-a3c6-11dc3ad77d6a,704,ATM withdrawl,7336564,4/8/2019
dbbeffa9-d9e6-40a4-b468-718d40d5a3d1,844,Withdrawl,32793137,10/31/2020
5d93fd07-6c37-4e15-b261-fc43a1b2c016,744,Withdrawl,97090481,2/11/2020
5a15c685-fbc9-4608-a69e-7c8c7ba99d7e,432,Deposit,98635789,6/16/2020
21bb1307-4e3f-4fa8-b623-2e67fff7e660,275,Withdrawl,88549559,
546bbb85-be7f-45f9-b4b5-69892bae965f,654,online deposit,75274512,3/12/2019
04d17a94-bc29-4008-8ab3-d8bf497d4be3,575,Online Withdral,22414255,9/6/2019
4f657e2c-4009-4d53-b47c-f8ca873376e3,519,Online Withdral,3719652,8/29/2020
a5437179-8ec2-41ad-9615-adfa7a65b068,911,online deposit,75514994,
c75473ee-638b-409c-83de-8904de707b74,727,online deposit,61091176,2/17/2019
b9e87a87-9032-45fd-9e96-439890aa2358,703,Deposit,12954979,3/29/2019
6423415f-060a-4ce4-bb93-48b381e5c469,275,ATM withdrawl,77100656,2/9/2020
6a5122bc-98dc-4b6a-89c1-65374e6ca6bb,511,,82091416,1/18/2020
4edf02ed-3074-403a-a80a-19385e3afa63,334,Online Withdral,1258749,7/26/2019
e821268e-fa3c-4b0a-94d3-361114ebc0a2,172,Deposit,67130056,1/31/2020
ff873b99-3ea7-4f89-8afa-d5d2b44ab02b,54,online deposit,94218408,8/22/2020
2292f150-6f81-45d2-996a-8db859d5ada2,943,Deposit,32010786,4/7/2019
6dca63cf-f8f5-448d-b100-476ec79ab964,195,online deposit,56309821,9/4/2019
ea259b41-afc6-4bb1-bdd6-728bf700a44f,334,online deposit,22699896,5/22/2020
59c4a1c4-9d67-40ca-875a-8ec150758f8e,851,Deposit,45830522,
fb4c4706-6620-43fa-befe-4c45a4082df8,433,Withdrawl,14270432,2/10/2019
a80c791c-f7fa-4f97-8107-49567864e076,892,,89076763,6/14/2020
e8b54437-3645-4b25-a0b3-1dbf381e7594,291,Deposit,82785286,7/17/2019
df2f4278-1e9f-4b45-bb36-7551c28a3c89,418,Online Withdral,89182434,7/5/2019
b4d66a3c-ee46-4a60-9fdc-539f666a7320,100,,97514507,5/7/2020
af398c4a-bdbd-41ad-8602-a4d6cb1dea24,561,Online Withdral,62460704,9/25/2020
b2736cc8-15c3-4821-9a98-a46e125ce788,412,Withdrawl,31638038,
b317a0d9-4d74-4951-a751-70b57c6ec0cf,572,Online Withdral,24979267,7/31/2020
640dd84d-ac69-4651-877f-9e58d31a651d,347,Withdrawl,76716363,6/11/2020
fca888e1-b517-4b0c-80ac-7b038a14690b,56,Deposit,49299248,2/19/2019
80353efc-39f3-4e4b-9f5b-9e258b32c9c4,831,Deposit,6887606,7/27/2019
8bd22002-6f73-45fc-a0f9-308699da6cac,838,online deposit,35069725,10/1/2019
0e061222-38c5-483c-abb1-1d7dd226d1ad,941,Deposit,90990214,4/5/2019
5a21a1e7-bc24-410b-aed7-070c611899ed,204,Online Withdral,49009127,5/28/2019
24db8c5e-df79-48e7-9eda-e9a2ea8e2601,473,,17013865,9/26/2019
4f5d6c9d-7141-4b99-ad87-73203e2dbce5,625,online deposit,13247497,12/22/2019
58237661-1bf8-484a-98fe-064517303eea,176,ATM withdrawl,26862124,1/22/2019
b6928f6b-a40d-4f49-a493-4e8cceed05b1,134,Deposit,68887932,6/7/2020
3efbb94c-0e41-4ea9-9175-b283f08a21af,368,Online Withdral,65457636,12/5/2019
4b86f683-55bf-4f99-adbb-9e19f8ba1a84,575,ATM withdrawl,73804924,1/5/2019
e56c26b5-cd9d-4840-a915-6d685e51a5ac,46,Withdrawl,53491341,7/7/2020
158f3a78-a0ba-4754-a0e0-e9faf6e25123,26,ATM withdrawl,81766625,4/22/2020
9e4e915a-8593-4dab-b06e-207a96d91b2c,475,ATM withdrawl,9341572,8/13/2019
f71bb97e-da57-4a7d-b60f-c897796235da,561,online deposit,69800058,6/29/2020
ed6bee92-2532-40a9-b245-05ddb000daad,524,Withdrawl,18591013,2/15/2019
89641b90-25c2-42d6-a048-2b60fa389601,698,Online Withdral,24745641,12/2/2019
08b358c8-b78f-4ac6-a965-2b9853967f68,601,Deposit,25375562,5/23/2019
5d6985bc-8a53-454a-a9d2-65bd61bb45df,270,Deposit,357293,2/14/2020
908bd662-6ad6-4bf9-8956-6ac705d4971c,412,ATM withdrawl,25560716,3/31/2019
337f837f-aa85-48ed-9a60-81d2e29b3257,955,,51555905,9/3/2020
258de518-2600-4467-a363-8b26cb1ae601,477,Withdrawl,34185935,5/31/2019
65cfeef1-d51c-4b96-9c2e-1ff53022e401,901,ATM withdrawl,32705573,5/18/2019
57da0df2-f8ef-4477-9508-1c553bf2e306,483,online deposit,28811675,9/1/2019
7190b643-70d0-4a5b-9f94-fa30ea10cf5b,523,Withdrawl,73477722,4/4/2019
b8039e2b-e1d8-4d56-8f39-455fae215c7a,622,Online Withdral,23183565,2/13/2020
b2506970-0ce7-4722-a728-7136fc090513,748,online deposit,9617430,11/21/2019
b2bd58c1-06ee-4279-997f-482ca92ff334,605,Deposit,64576314,5/14/2020
47931479-b0cc-4516-857d-42cfb3f851f5,584,Deposit,83533367,8/3/2020
a9957516-4ec6-44a5-ac43-f3a107ea4336,281,,8593489,2/13/2020
ac1b5c3e-4953-4705-b995-9a6789043909,76,Withdrawl,38752737,7/14/2020
f043c58d-419f-4cce-a002-cfddd5cc5343,729,Deposit,17644138,11/6/2020
1fe6bee8-348d-42af-b502-9c8365f9b532,61,ATM withdrawl,22154544,3/2/2019
c5b2cd62-18bb-488c-b9c1-b0e8cdfd78c8,532,Online Withdral,42418870,2/16/2019
78933bcb-e080-491d-b03c-db8a5211c3eb,481,online deposit,69991093,6/9/2020
aed8e873-036f-4241-bcb8-80842eeac46a,707,online deposit,86273876,12/30/2019
b76c644b-2b38-495d-938a-8683240d13d6,806,Online Withdral,11043992,1/1/2020
b83c1097-6b24-4f41-9e8c-5f793e59f271,444,Online Withdral,84422602,2/8/2019
762bd400-dc56-47a8-b55b-a75c1e942ddb,899,online deposit,35283632,12/30/2019
0916fb4f-0928-410c-a982-c312b5b618ee,175,,64692645,
a0a28493-f8c4-4efc-a8d7-b67a988e076a,342,Withdrawl,57030600,2/3/2019
08cdf6f8-4168-4514-b202-8d8a5e2d4c98,916,Deposit,33943129,3/6/2019
5e5f2b4b-1482-43f7-8d55-24d3f14d891f,490,Online Withdral,50147885,10/12/2019
811fe8ba-75d2-4b6e-b645-fa61b03ed98b,433,Deposit,68729344,1/15/2019
a38c0c58-67b4-4f9b-ad34-8402d6b69765,941,online deposit,33981027,
5f26bbfc-eafd-4dec-9e69-348a145ea739,831,ATM withdrawl,11500743,5/24/2020
a443c1cc-1fd5-4c6d-b0e2-36d2a05aca73,123,online deposit,77738112,3/16/2019
6722b481-f516-4516-aeb3-b27b16c12b94,826,Deposit,95841858,
7bf2ca26-3c1d-4da0-b05f-4b072fa8b2af,512,Deposit,52989738,9/26/2020
78e011dc-8b9e-4fea-acae-79b7652286a4,9,,53961271,3/8/2020
31c4277a-0131-40c5-bd47-a726f708b2c5,672,Online Withdral,30964042,1/23/2020
9664ba30-a1bd-490e-9b4b-fc028178a6ff,157,ATM withdrawl,15385619,7/2/2019
e443220f-6332-4198-9997-c9ce83d4522c,373,Deposit,15265572,1/11/2020
3a32838b-349c-4054-9eb1-67bd77986302,30,,38194297,4/10/2019
2d8875fb-225c-41de-8f14-4998c1b12d6d,920,Withdrawl,5247273,10/14/2020
9cffecae-9b13-4dc3-8c2d-a595ba961df7,547,Online Withdral,26097314,9/13/2019
fa315c49-8fc0-4b6f-9981-14019fbdde8f,348,Online Withdral,37407568,11/16/2020
e9032215-d125-43ab-b79d-027e61fd4b9e,374,Withdrawl,76353490,
33bd947a-d59a-4f28-a9ed-42e0735cdda2,754,ATM withdrawl,69684817,7/22/2019
23e0f5d2-4fba-4c23-ab56-379b0c38ee59,866,ATM withdrawl,20520227,3/20/2020
5b5c6264-48bf-482c-bce4-16e3b26d0de7,50,Online Withdral,17524006,9/7/2019
18e8eb43-05f4-4b7e-b794-a50bdebda677,821,Deposit,78141618,
6549380a-f5df-4a00-8437-e7dcc9bf5055,261,Withdrawl,11572980,2/10/2020
ef5ef904-b334-4c33-a562-8c4daa86ec39,444,Online Withdral,68301091,11/25/2019
c043cd11-fb8c-4615-b0d9-7c7143f116d8,532,Online Withdral,61222667,7/11/2020
9e1725ed-6265-481d-9075-5005f38e953b,727,Deposit,9202004,10/12/2020
45b1fb7f-c53f-421e-bdb6-c4118532692c,558,online deposit,41667757,11/20/2020
03686465-15dd-4544-819d-91285b869f56,261,online deposit,16889446,4/28/2020
1816d343-85a1-4800-80b5-8a5ad355e74b,762,Withdrawl,94140414,8/20/2019
4052c7d3-dc9e-4584-9bd0-9b5fb645c071,404,Deposit,49895633,10/12/2020
78da3741-d169-47a3-b988-b58c05f89060,365,Withdrawl,87340458,5/2/2019
65773c86-0089-48fd-8c3e-8ce6612fd177,375,Deposit,34480625,
a1ae6823-fac8-438d-9cc1-4744843c5922,403,Deposit,21433762,1/2/2019
3210aaf3-378c-40c4-a26c-ab7bca7bc28c,315,Withdrawl,29531026,3/11/2019
38198b23-fba0-4026-8d9c-4b20a8afe01e,235,Online Withdral,14703615,
93d400cf-41b8-4740-b882-e3172bfb2697,654,Online Withdral,71643610,
cc69b3cb-8a51-425d-8f31-fb2e14f14988,507,online deposit,65448828,12/24/2018
1bdf9cb4-6507-456a-8abb-6b098f3f118e,991,Withdrawl,8649231,2/18/2020
44b47ead-e1e4-4629-8882-a8f6a9f8ba99,856,Online Withdral,57191528,7/16/2019
5ea4d92e-ed38-4f8a-a457-58e4d8a407fd,336,Withdrawl,89853028,5/27/2020
1750f3e3-837b-41e8-8c83-a911827246ce,698,ATM withdrawl,34001997,3/5/2020
63bd9356-bffd-4310-b642-84b6fb1efebf,374,Deposit,79982981,9/10/2019
4d99fc93-4076-4c53-8233-d89461636407,650,Online Withdral,36357617,4/10/2019
0530b500-a418-40d9-9700-222b23f0ab1c,583,Deposit,9069948,11/21/2020
78ad4a36-1239-44e4-b950-caf0079d8413,881,Withdrawl,97968715,12/31/2019
f6921bf3-521f-4aff-b1d5-c04729a7e4c5,143,Deposit,65430769,
c214c841-ba27-453b-90a0-c538962d583f,813,Online Withdral,89506528,11/16/2019
8a50c4db-54a5-40ce-a898-f6fd62e34c77,11,online deposit,93704360,2/3/2020
c87ea3dd-5cbd-4585-83b5-556717026223,871,,93465908,3/15/2019
de0636e3-83c5-4eeb-aff5-bfad0859c1a5,193,Online Withdral,1034219,7/24/2020
95531cd1-225b-4c8f-973b-203cc76784ac,714,Withdrawl,85075697,10/1/2020
c2e0cdf7-13e5-484f-a986-859036269d3f,187,online deposit,21368484,5/2/2020
1f79b30d-b307-4532-a7f1-eff63d19cf87,844,,44386685,12/1/2020
5dc41256-f822-4580-b26d-f64230d8b532,444,Deposit,1839107,6/25/2020
1ce103eb-3688-4ba4-b023-68dfb97c172e,402,Deposit,90845791,8/5/2020
facbc1c4-2fac-4831-94b0-f817970bc692,571,online deposit,59757104,7/2/2019
34318890-c779-4112-9e42-b4100a77791c,718,,62392473,1/31/2020
d0fa824f-bbfd-424a-a5a1-ada94761c879,572,,47090735,4/4/2019
623dd7eb-d5fa-4b13-a59e-bb4f59cf3190,77,ATM withdrawl,8872057,10/18/2019
1dd2fc8c-03b7-4dc9-ade4-2d47fa2da98d,545,online deposit,45078104,10/12/2019
e1672849-d4ce-466a-91db-8a42e9ebcab3,37,Online Withdral,76099267,9/29/2020
e05e9058-99db-48e7-a4e9-94ee89cf4fd7,754,Online Withdral,18237460,12/26/2018
114bbfcf-59b5-4e9e-8a78-d1e502b1e9fb,347,Withdrawl,77379802,12/21/2018
3ead5df1-dbc0-4def-922d-bad68def9ff0,561,,84286359,
e8ab5a1a-7b73-4498-a0c7-5b834190832b,767,Withdrawl,54253414,5/6/2020
fba1c79e-9dd2-49f4-8840-4fc80c1b7a81,284,online deposit,4204892,3/22/2020
c28826d0-e62b-4c27-814f-bb3881f3e874,20,online deposit,59174837,
91fe5ca2-c3a8-423e-b26f-65d42771fc04,503,Withdrawl,58510889,
461f0f22-d16a-4d70-b0cf-d5d6d3aa1693,899,Online Withdral,11176812,6/16/2020
94d88fea-66e5-44c5-8a28-d020b0dc9a0b,696,Deposit,397730,5/23/2020
2fb57bc9-2389-46a0-b7d6-3b71c2eb93d5,54,,92826549,10/5/2019
1cc583ec-8502-4efa-925f-f424f3b7f1a8,187,Withdrawl,25246573,1/28/2020
86228494-6ad5-4446-845e-573c7368bd1a,942,online deposit,18512969,4/22/2019
97939600-c547-41bd-8c63-8c22f0793507,456,Deposit,47075203,9/16/2020
aabd98e8-967e-4929-9062-c0d75d755f49,135,,82000130,8/12/2020
506b8d0f-faff-4fdc-9c0f-42be406a2c81,211,ATM withdrawl,47955060,4/5/2020
03c834d1-b088-4347-9ee9-9d4d16e55e6d,286,,41178580,4/16/2020
14990fbc-7544-4677-8ad6-dbab9c913d73,456,Online Withdral,35907798,8/27/2019
f939f3d4-0cf5-457c-a51d-aad54a3027a5,805,Withdrawl,11543031,7/29/2020
ab6ef77b-ea90-45bb-bc45-52cd62f2edf0,91,ATM withdrawl,26263203,
71871339-0dc0-4552-b7db-587ab4922a62,343,online deposit,75788451,7/7/2020
f708dd24-0eb0-4e7d-b81b-39bace96935d,894,Online Withdral,54848640,
037412fb-df08-4d56-af0e-df2b110efe82,282,Deposit,7691887,7/29/2020
1dc71f38-0495-4c94-877f-c749238d9140,592,Deposit,61740294,3/12/2020
e3ea7f03-1533-4617-89ea-fbb96cc3d962,533,Withdrawl,1547341,12/26/2018
8ec52e09-b0fe-4896-9de3-d01d2c85d3a7,43,online deposit,30921437,10/13/2020
0c7077aa-525e-46fb-aaa6-4f65333a6838,884,Deposit,36559820,11/27/2020
ec39b55c-4060-4e60-bdb8-f3cf5decd132,283,online deposit,83019125,6/29/2020
bad9105d-0642-41c2-9448-69889016b436,884,online deposit,23268864,1/17/2020
04e7dced-6d88-4684-9a32-e89f05587a19,654,,48698883,1/19/2019
7b2c5ae6-4807-45d3-acf6-d2b521cf7548,789,Online Withdral,50374779,3/11/2019
437ae612-805b-49a0-9655-bc700813be5a,571,,32512023,12/16/2018
9c393882-798b-4347-ae28-96bb0f33d2b2,291,Withdrawl,61487167,7/17/2020
bef83f74-12ef-4412-8e54-16e52d12c757,821,ATM withdrawl,88486467,7/15/2020
725128be-5746-4718-b140-c967d3caacd6,932,,7617101,5/21/2019
9994296c-4d5e-43da-a36d-0e5a5cc2bec3,637,Deposit,31210082,12/23/2018
cdde56bb-6c05-4c52-94ee-f738c6d0466b,748,,55880979,12/12/2019
5790ceb6-42f7-4614-826a-52d2efce02ec,502,Deposit,31154067,2/3/2019
5bc593e0-ce69-4454-834a-d87c13d22f08,951,Online Withdral,95283921,4/22/2020
70570d46-c310-4aa2-8273-4ca1bde42822,136,ATM withdrawl,84257766,5/19/2020
0784f425-8d87-4076-849b-a55df35900db,497,ATM withdrawl,38810518,
75ae37e0-6daf-42eb-b46b-8b67948b72ea,98,Online Withdral,18612563,10/24/2019
f66e337c-a638-4cf9-a47c-1ae5640d4012,847,Withdrawl,20393305,1/16/2019
c242d064-e499-4b64-8cec-9deeb48720ce,898,ATM withdrawl,61197863,5/28/2020
7b52c0c2-3433-4fe7-b58c-a26c0b0c7743,517,Online Withdral,98917165,1/3/2019
b9b82e2a-d3c8-48aa-b3f2-4d87f8bde9da,323,online deposit,31743870,1/27/2019
842bdbe2-0a9f-4fbf-91aa-86b90022509a,589,Withdrawl,71352347,1/28/2019
ab2e4470-93bc-46e5-b524-ec207ea98ecd,729,Deposit,74722297,11/13/2020
5fcdc607-f83b-4287-ace4-d4bb49f44324,40,online deposit,78399594,6/30/2020
6a6aa192-5aed-41fd-8d0d-2df9ec9db46d,545,Online Withdral,93342283,12/5/2019
9982f755-209b-443b-a8aa-75dacd5ae541,77,online deposit,78422969,7/10/2020
4411bf1d-d222-4ed7-9c71-e635b932a504,631,Withdrawl,7996807,7/18/2020
e9c4d273-e8b1-41f7-922f-d477c747af39,337,Deposit,4917669,6/21/2020
1500ef37-929b-405f-ae3d-058f51a5b685,981,online deposit,69584817,9/3/2020
51bf77d3-b7ea-4b1c-ace1-51528f4def5c,882,Online Withdral,39852232,4/22/2019
fcd3cd70-9277-4ff8-a299-64feef8f1d74,898,Online Withdral,31856402,6/3/2019
6cc6b659-6492-4957-9584-f8a8fb7f00a1,668,,21908722,3/21/2020
6ff22177-1a65-4e64-8b37-155af00a7177,455,,12781801,8/3/2020
d68bc275-8e83-41d8-8ebb-818fa674d16f,328,Deposit,17223808,7/17/2020
3055273d-0a80-40ff-9afa-920d3510a47a,744,Withdrawl,47144668,
e1466d52-0488-4125-9144-21ae5919df7b,558,Withdrawl,75163276,1/22/2020
d561f080-f61e-4713-ab3d-86d301b3b0e2,597,Withdrawl,25855077,9/12/2020
2c88c347-a238-4f6a-8de5-eb1d94b8a750,972,online deposit,564578,10/17/2019
807ebac8-e2d1-47f8-9cca-313ff50f44d1,950,Withdrawl,13679045,7/20/2019
8d815991-9b03-46db-8094-187ff56c5faf,762,Withdrawl,31998986,4/9/2020
b62a0661-1376-4056-9633-fb9925ce1ce4,269,Deposit,74424157,6/1/2020
5d5aa359-d3ea-4089-86e2-c39e03f726c4,589,Online Withdral,89557393,2/27/2020
a5953c46-e58b-4879-9bed-9daa666439ff,172,online deposit,5241650,4/18/2020
c86b43a0-82a1-44eb-a40e-3116fa408f98,780,Withdrawl,71648809,1/3/2020
587cbd34-f49e-441e-a7a3-c3e13eba937c,111,Online Withdral,28604562,9/4/2019
3e0155d1-1a7d-4939-9d0a-c76fabb33d0e,296,Deposit,79102195,3/22/2019
2708e5da-844f-4048-922f-6b198a9d8d85,659,Deposit,93087741,4/4/2019
5357eab2-190d-47e5-beb6-ef9dd77638cc,951,,24055276,11/7/2019
d51320a1-1b1f-4552-99e6-49a5d5dc3542,121,online deposit,73296901,9/3/2019
a61b2a5d-74ff-4362-bd64-c14ef40142f5,59,Deposit,37142201,5/27/2020
462237a9-fdef-41db-b919-08a7f2761855,247,Deposit,1366252,
839f2899-ed33-42f7-87b3-1e4b02188284,727,Deposit,17597334,6/21/2020
1c721781-49d5-4ab8-87b4-fd6a19597a9d,283,online deposit,82209680,10/9/2019
86a37e88-b674-4af7-8520-9e60cbe015d1,389,Withdrawl,72363729,
dcab5239-7cec-46ba-9e9b-6c7c9560338f,904,Online Withdral,34443768,6/3/2020
5df59b68-3998-49f0-8796-c5ac823d3d06,529,,88867083,5/7/2019
edc49bc3-c12b-49ce-a3d9-5ed05500b30e,935,,27858812,1/29/2020
cdb1a212-b9e4-417b-bac2-6a6a63fa18ff,605,Deposit,27686174,9/17/2019
cbefc8de-9c26-4edd-9de4-0b5fd38f204e,458,Online Withdral,99579834,4/5/2019
a0dcd0a5-d315-4c85-8025-c36aec3ff6fa,831,Online Withdral,45612305,3/25/2020
99600303-000b-432c-8fee-8835d6ebb3ce,841,ATM withdrawl,53078142,1/9/2020
3cc6459a-99b1-4064-afd5-e7200c439d13,605,Withdrawl,80371368,10/18/2020
7b56f03e-1c71-4797-a4b1-6a7e53ff5316,356,ATM withdrawl,96606983,2/28/2019
